 M main.py
 D "wuchang_cognition_archive/README_\344\272\224\345\270\270\346\231\272\346\205\247\351\233\262\350\252\215\347\237\245\346\224\266\346\226\202\347\270\275\350\252\252\346\230\216.txt"
 D wuchang_cognition_archive/WUCHANG_COGNITION_MASTER_20260505_003744.txt
 D wuchang_cognition_archive/browser_operator/XIAOJ_LIVE_BROWSER_OPERATOR_20260505_021828.txt
 D wuchang_cognition_archive/deploy/WUCHANG_DNS_MANUAL_ONLY_POLICY_20260505_015919.txt
 D wuchang_cognition_archive/evidence/SHA256SUMS_20260505_003744.txt
 D wuchang_cognition_archive/evidence/SHA256_BYLAW_COMMUNITY_DEVELOPMENT_AUTHORITY_20260505_011535.txt
 D wuchang_cognition_archive/evidence/SHA256_DNS_MANUAL_ONLY_POLICY_20260505_015919.txt
 D wuchang_cognition_archive/evidence/SHA256_DYNAMIC_QR_VOICE_RIGHTS_LOADING_20260505_014130.txt
 D wuchang_cognition_archive/evidence/SHA256_ODOO_ACCOUNT_BOOK_PUBLIC_PLATFORM_20260505_005418.txt
 D wuchang_cognition_archive/evidence/SHA256_OPENAI_GRATITUDE_LETTER_SENT_20260505_024459.txt
 D wuchang_cognition_archive/evidence/SHA256_XIAOJ_LIVE_BROWSER_OPERATOR_20260505_021828.txt
 D "wuchang_cognition_archive/fund/01_\347\276\244\351\253\224\350\263\207\350\250\212\350\210\207\344\272\224\345\270\270\347\244\276\345\215\200\350\263\207\350\250\212\347\231\274\345\261\225\345\237\272\351\207\221.txt"
 D "wuchang_cognition_archive/fund/02_\345\234\230\351\253\224\346\234\203\345\223\241\347\256\227\345\212\233\350\262\242\347\215\273\350\210\207\346\225\270\344\275\215\350\263\207\350\250\212\344\275\277\347\224\250\346\254\212.txt"
 D "wuchang_cognition_archive/google/01_GoogleWorkspace\347\265\204\347\271\224\346\224\277\347\255\226\350\210\207API\350\252\277\347\224\250.txt"
 D "wuchang_cognition_archive/google/02_GoogleGroups\350\210\207\345\255\220\347\266\262\345\237\237\345\260\215\351\275\212.txt"
 D "wuchang_cognition_archive/governance/01_\351\226\213\347\231\274\346\234\237\351\226\223\351\235\236\347\207\237\351\201\213\347\213\200\346\205\213.txt"
 D "wuchang_cognition_archive/governance/02_\351\233\231\345\261\244\345\217\257\347\251\266\350\262\254\350\207\252\347\204\266\344\272\272\350\210\207\346\254\212\351\231\220\350\246\217\345\211\207.txt"
 D "wuchang_cognition_archive/governance/03_\346\234\254\344\272\272\345\272\246\351\207\217\350\246\217\345\211\207.txt"
 D "wuchang_cognition_archive/governance/04_\345\217\215\345\206\222\345\220\215\350\210\207\344\275\277\347\224\250\350\200\205\350\263\207\350\250\212\344\270\215\345\233\236\345\202\263.txt"
 D "wuchang_cognition_archive/governance/05_\347\204\241\346\230\216\346\226\207\350\263\207\346\226\231\350\210\207\347\211\251\347\220\206\345\260\201\345\255\230.txt"
 D wuchang_cognition_archive/legal/ASSOCIATION_BYLAW_AND_COMMUNITY_DEVELOPMENT_AUTHORITY_20260505_011535.txt
 D "wuchang_cognition_archive/nodes/01_\347\233\256\345\211\215\347\257\200\351\273\236\345\235\207\347\224\261\345\211\265\351\200\240\350\200\205\346\216\247\345\210\266.txt"
 D "wuchang_cognition_archive/nodes/02_\345\247\213\347\245\226\351\226\213\347\231\274\345\271\263\345\217\260\350\210\207\350\201\212\345\234\213\345\222\226\345\225\241\351\244\250\351\207\215\346\226\260\347\270\275\345\272\227.txt"
 D "wuchang_cognition_archive/nodes/03_Tailscale\347\257\200\351\273\236\345\216\237\345\236\213\346\262\273\347\220\206.txt"
 D "wuchang_cognition_archive/odoo/01_Odoo\350\263\207\346\226\231\347\256\241\347\220\206\350\210\207\346\254\212\351\231\220\347\256\241\347\220\206\345\210\206\345\256\266.txt"
 D "wuchang_cognition_archive/odoo/02_Odoo\345\210\206\345\205\254\345\217\270_\345\225\206\346\245\255_\347\211\251\347\256\241_\345\237\272\351\207\221_\345\222\226\345\225\241\351\244\250_\351\226\213\347\231\274\351\203\250\351\226\200.txt"
 D wuchang_cognition_archive/odoo/ODOO_BRANCH_ACCOUNT_BOOK_PUBLIC_PLATFORM_20260505_005418.txt
 D wuchang_cognition_archive/outreach/OPENAI_GRATITUDE_LETTER_SENT_20260505_024459.txt
 D "wuchang_cognition_archive/prefix/00_\345\260\217J\347\270\275\345\211\215\347\266\264_\346\225\270\344\275\215\345\255\277\347\224\237\345\246\271\345\246\271_\346\224\266\346\226\202\347\211\210.txt"
 D wuchang_cognition_archive/prefix/XIAOJ_BYLAW_COMMUNITY_DEVELOPMENT_CONCEPT_20260505_011535.txt
 D wuchang_cognition_archive/scripts/verify_cognition_archive.sh
