id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wuchang_cafe_option_group_user,wuchang.cafe.option.group.user,model_wuchang_cafe_option_group,base.group_user,1,0,0,0
access_wuchang_cafe_option_group_admin,wuchang.cafe.option.group.admin,model_wuchang_cafe_option_group,base.group_system,1,1,1,1
access_wuchang_cafe_option_question_user,wuchang.cafe.option.question.user,model_wuchang_cafe_option_question,base.group_user,1,0,0,0
access_wuchang_cafe_option_question_admin,wuchang.cafe.option.question.admin,model_wuchang_cafe_option_question,base.group_system,1,1,1,1
access_wuchang_cafe_option_item_user,wuchang.cafe.option.item.user,model_wuchang_cafe_option_item,base.group_user,1,0,0,0
access_wuchang_cafe_option_item_admin,wuchang.cafe.option.item.admin,model_wuchang_cafe_option_item,base.group_system,1,1,1,1
access_wuchang_cafe_ai_virtual_variant_user,wuchang.cafe.ai.virtual.variant.user,model_wuchang_cafe_ai_virtual_variant,base.group_user,1,0,0,0
access_wuchang_cafe_ai_virtual_variant_admin,wuchang.cafe.ai.virtual.variant.admin,model_wuchang_cafe_ai_virtual_variant,base.group_system,1,1,1,1
access_wuchang_cafe_option_group_responsible,wuchang.cafe.option.group.responsible,model_wuchang_cafe_option_group,group_wuchang_cafe_menu_responsible,1,1,1,0
access_wuchang_cafe_option_question_responsible,wuchang.cafe.option.question.responsible,model_wuchang_cafe_option_question,group_wuchang_cafe_menu_responsible,1,1,1,0
access_wuchang_cafe_option_item_responsible,wuchang.cafe.option.item.responsible,model_wuchang_cafe_option_item,group_wuchang_cafe_menu_responsible,1,1,1,0
access_wuchang_cafe_option_group_remote,wuchang.cafe.option.group.remote,model_wuchang_cafe_option_group,group_wuchang_cafe_remote_support,1,0,0,0
access_wuchang_cafe_option_question_remote,wuchang.cafe.option.question.remote,model_wuchang_cafe_option_question,group_wuchang_cafe_remote_support,1,0,0,0
access_wuchang_cafe_option_item_remote,wuchang.cafe.option.item.remote,model_wuchang_cafe_option_item,group_wuchang_cafe_remote_support,1,0,0,0
access_wuchang_cafe_menu_change_responsible,wuchang.cafe.menu.change.request.responsible,model_wuchang_cafe_menu_change_request,group_wuchang_cafe_menu_responsible,1,1,1,0
access_wuchang_cafe_menu_change_remote,wuchang.cafe.menu.change.request.remote,model_wuchang_cafe_menu_change_request,group_wuchang_cafe_remote_support,1,1,1,0
access_wuchang_cafe_menu_change_admin,wuchang.cafe.menu.change.request.admin,model_wuchang_cafe_menu_change_request,wuchang_member_registration.group_wuchang_member_admin,1,1,1,0
access_product_template_cafe_responsible,product.template.cafe.responsible,product.model_product_template,group_wuchang_cafe_menu_responsible,1,1,1,0
access_product_template_cafe_remote,product.template.cafe.remote,product.model_product_template,group_wuchang_cafe_remote_support,1,0,0,0
access_pos_category_cafe_responsible,pos.category.cafe.responsible,point_of_sale.model_pos_category,group_wuchang_cafe_menu_responsible,1,0,0,0
access_pos_category_cafe_remote,pos.category.cafe.remote,point_of_sale.model_pos_category,group_wuchang_cafe_remote_support,1,0,0,0
access_group_batch_cafe_responsible,group.batch.cafe.responsible,wuchang_member_registration.model_wuchang_member_group_registration_batch,group_wuchang_cafe_menu_responsible,1,0,0,0
access_group_batch_cafe_remote,group.batch.cafe.remote,wuchang_member_registration.model_wuchang_member_group_registration_batch,group_wuchang_cafe_remote_support,1,0,0,0
