id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wuchang_cafe_ai_eventbook_user,wuchang.cafe.ai.eventbook.user,model_wuchang_cafe_ai_eventbook,base.group_user,1,0,0,0
access_wuchang_cafe_ai_eventbook_admin,wuchang.cafe.ai.eventbook.admin,model_wuchang_cafe_ai_eventbook,base.group_system,1,1,1,1
access_wuchang_lineworks_notification_candidate_user,wuchang.lineworks.notification.candidate.user,model_wuchang_lineworks_notification_candidate,base.group_user,1,1,1,0
access_wuchang_lineworks_notification_candidate_admin,wuchang.lineworks.notification.candidate.admin,model_wuchang_lineworks_notification_candidate,base.group_system,1,1,1,1
access_wuchang_line_official_account_config_candidate_user,wuchang.line.official.account.config.candidate.user,model_wuchang_line_official_account_config_candidate,base.group_user,1,1,1,0
access_wuchang_line_official_account_config_candidate_admin,wuchang.line.official.account.config.candidate.admin,model_wuchang_line_official_account_config_candidate,base.group_system,1,1,1,1
access_wuchang_total_product_operator_handoff_user,wuchang.total.product.operator.handoff.user,model_wuchang_total_product_operator_handoff,base.group_user,1,1,1,0
access_wuchang_total_product_operator_handoff_admin,wuchang.total.product.operator.handoff.admin,model_wuchang_total_product_operator_handoff,base.group_system,1,1,1,1
access_wuchang_business_backend_optimization_user,wuchang.business.backend.optimization.user,model_wuchang_business_backend_optimization,base.group_user,1,1,1,0
access_wuchang_business_backend_optimization_admin,wuchang.business.backend.optimization.admin,model_wuchang_business_backend_optimization,base.group_system,1,1,1,1
access_wuchang_business_backend_optimization_item_user,wuchang.business.backend.optimization.item.user,model_wuchang_business_backend_optimization_item,base.group_user,1,1,1,0
access_wuchang_business_backend_optimization_item_admin,wuchang.business.backend.optimization.item.admin,model_wuchang_business_backend_optimization_item,base.group_system,1,1,1,1
access_wuchang_business_backend_kpi_snapshot_user,wuchang.business.backend.kpi.snapshot.user,model_wuchang_business_backend_kpi_snapshot,base.group_user,1,1,1,0
access_wuchang_business_backend_kpi_snapshot_admin,wuchang.business.backend.kpi.snapshot.admin,model_wuchang_business_backend_kpi_snapshot,base.group_system,1,1,1,1
access_wuchang_business_backend_improvement_item_user,wuchang.business.backend.improvement.item.user,model_wuchang_business_backend_improvement_item,base.group_user,1,1,1,0
access_wuchang_business_backend_improvement_item_admin,wuchang.business.backend.improvement.item.admin,model_wuchang_business_backend_improvement_item,base.group_system,1,1,1,1
access_wuchang_business_backend_daily_signal_user,wuchang.business.backend.daily.signal.user,model_wuchang_business_backend_daily_signal,base.group_user,1,1,1,0
access_wuchang_business_backend_daily_signal_admin,wuchang.business.backend.daily.signal.admin,model_wuchang_business_backend_daily_signal,base.group_system,1,1,1,1
access_wuchang_business_backend_av_candidate_user,wuchang.business.backend.av.candidate.user,model_wuchang_business_backend_av_candidate,base.group_user,1,1,1,0
access_wuchang_business_backend_av_candidate_admin,wuchang.business.backend.av.candidate.admin,model_wuchang_business_backend_av_candidate,base.group_system,1,1,1,1
access_wuchang_business_backend_product_quality_user,wuchang.business.backend.product.quality.user,model_wuchang_business_backend_product_quality,base.group_user,1,1,1,0
access_wuchang_business_backend_product_quality_admin,wuchang.business.backend.product.quality.admin,model_wuchang_business_backend_product_quality,base.group_system,1,1,1,1
access_wuchang_business_backend_management_decision_item_user,wuchang.business.backend.management.decision.item.user,model_wuchang_business_backend_management_decision_item,base.group_user,1,1,1,0
access_wuchang_business_backend_management_decision_item_admin,wuchang.business.backend.management.decision.item.admin,model_wuchang_business_backend_management_decision_item,base.group_system,1,1,1,1
access_wuchang_business_backend_member_ticket_payment_gate_user,wuchang.business.backend.member.ticket.payment.gate.user,model_wuchang_business_backend_member_ticket_payment_gate,base.group_user,1,1,1,0
access_wuchang_business_backend_member_ticket_payment_gate_admin,wuchang.business.backend.member.ticket.payment.gate.admin,model_wuchang_business_backend_member_ticket_payment_gate,base.group_system,1,1,1,1
