id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wuchang_group_customer,wuchang.group.customer,model_wuchang_group_customer,base.group_user,1,1,1,1
access_wuchang_member_identity,wuchang.member.identity,model_wuchang_member_identity,base.group_user,1,1,1,1
access_wuchang_member_sov_device,wuchang.member.sovereign.device,model_wuchang_member_sovereign_device,base.group_user,1,1,1,1
access_wuchang_field_device,wuchang.field.verification.device,model_wuchang_field_verification_device,base.group_user,1,1,1,1
access_wuchang_governance_node,wuchang.trusted.governance.node,model_wuchang_trusted_governance_node,base.group_user,1,1,1,1
access_wuchang_local_cloud,wuchang.local.cloud.appliance,model_wuchang_local_cloud_appliance,base.group_user,1,1,1,1
access_wuchang_permission_proof,wuchang.permission.proof,model_wuchang_permission_proof,base.group_user,1,1,1,1
access_wuchang_happiness_ledger,wuchang.happiness.ledger,model_wuchang_happiness_ledger,base.group_user,1,1,1,1
access_wuchang_ticket_opening,wuchang.ticket.opening,model_wuchang_ticket_opening,base.group_user,1,1,1,1
access_wuchang_franchise_relationship,wuchang.franchise.relationship,model_wuchang_franchise_relationship,base.group_user,1,1,1,1
access_wuchang_google_nonprofit_resource,wuchang.google.nonprofit.resource,model_wuchang_google_nonprofit_resource,base.group_user,1,1,1,1
