id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wuchang_chronos_device_user_ro,wuchang.chronos.device user readonly,wuchang_core.model_wuchang_chronos_device,base.group_user,1,0,0,0
access_wuchang_life_covenant_user_ro,wuchang.life.covenant user readonly,wuchang_core.model_wuchang_life_covenant,base.group_user,1,0,0,0
access_wuchang_ai_trusted_device_user_ro,wuchang.ai.trusted.device user readonly,wuchang_core.model_wuchang_ai_trusted_device,base.group_user,1,0,0,0
access_wuchang_ai_hallucination_monitor_user_ro,wuchang.ai.hallucination.monitor user readonly,wuchang_core.model_wuchang_ai_hallucination_monitor,base.group_user,1,0,0,0
access_wuchang_ai_learning_log_user_ro,wuchang.ai.learning.log user readonly,wuchang_core.model_wuchang_ai_learning_log,base.group_user,1,0,0,0
access_wuchang_ai_memory_user_ro,wuchang.ai.memory user readonly,wuchang_core.model_wuchang_ai_memory,base.group_user,1,0,0,0
access_wuchang_task_user_ro,wuchang.task user readonly,wuchang_core.model_wuchang_task,base.group_user,1,0,0,0
access_wuchang_ai_prompt_user_ro,wuchang.ai.prompt user readonly,wuchang_core.model_wuchang_ai_prompt,base.group_user,1,0,0,0
access_wuchang_property_community_user_ro,wuchang.property.community user readonly,wuchang_core.model_wuchang_property_community,base.group_user,1,0,0,0
access_wuchang_property_building_user_ro,wuchang.property.building user readonly,wuchang_core.model_wuchang_property_building,base.group_user,1,0,0,0
access_wuchang_property_unit_user_ro,wuchang.property.unit user readonly,wuchang_core.model_wuchang_property_unit,base.group_user,1,0,0,0
access_wuchang_property_committee_member_user_ro,wuchang.property.committee.member user readonly,wuchang_core.model_wuchang_property_committee_member,base.group_user,1,0,0,0
access_wuchang_property_complaint_user_ro,wuchang.property.complaint user readonly,wuchang_core.model_wuchang_property_complaint,base.group_user,1,0,0,0
access_wuchang_property_financial_report_user_ro,wuchang.property.financial.report user readonly,wuchang_core.model_wuchang_property_financial_report,base.group_user,1,0,0,0
access_community_bulletin_user_ro,community.bulletin user readonly,wuchang_core.model_community_bulletin,base.group_user,1,0,0,0
access_community_package_user_ro,community.package user readonly,wuchang_core.model_community_package,base.group_user,1,0,0,0
access_community_fund_account_user_ro,community.fund.account user readonly,wuchang_core.model_community_fund_account,base.group_user,1,0,0,0
access_community_fund_transaction_user_ro,community.fund.transaction user readonly,wuchang_core.model_community_fund_transaction,base.group_user,1,0,0,0
access_wuchang_coin_ledger_user_ro,wuchang.coin.ledger user readonly,wuchang_core.model_wuchang_coin_ledger,base.group_user,1,0,0,0
access_wuchang_volunteer_task_user_ro,wuchang.volunteer.task user readonly,wuchang_core.model_wuchang_volunteer_task,base.group_user,1,0,0,0
access_wuchang_volunteer_signup_user_ro,wuchang.volunteer.signup user readonly,wuchang_core.model_wuchang_volunteer_signup,base.group_user,1,0,0,0
access_wuchang_voice_sample_user_ro,wuchang.voice.sample user readonly,wuchang_core.model_wuchang_voice_sample,base.group_user,1,0,0,0
access_wuchang_volunteer_meeting_user_ro,wuchang.volunteer.meeting user readonly,wuchang_core.model_wuchang_volunteer_meeting,base.group_user,1,0,0,0
access_wuchang_volunteer_announcement_user_ro,wuchang.volunteer.announcement user readonly,wuchang_core.model_wuchang_volunteer_announcement,base.group_user,1,0,0,0
access_wuchang_ai_supervisor_log_user_ro,wuchang.ai.supervisor.log user readonly,wuchang_core.model_wuchang_ai_supervisor_log,base.group_user,1,0,0,0
access_wuchang_delivery_team_user_ro,wuchang.delivery.team user readonly,wuchang_core.model_wuchang_delivery_team,base.group_user,1,0,0,0
access_wuchang_order_user_ro,wuchang.order user readonly,wuchang_core.model_wuchang_order,base.group_user,1,0,0,0
access_wuchang_delivery_order_user_ro,wuchang.delivery.order user readonly,wuchang_core.model_wuchang_delivery_order,base.group_user,1,0,0,0
access_wuchang_voucher_product_user_ro,wuchang.voucher.product user readonly,wuchang_core.model_wuchang_voucher_product,base.group_user,1,0,0,0
access_wuchang_community_coin_user_ro,wuchang.community.coin user readonly,wuchang_core.model_wuchang_community_coin,base.group_user,1,0,0,0
access_wuchang_pos_expense_user_ro,wuchang.pos.expense user readonly,wuchang_core.model_wuchang_pos_expense,base.group_user,1,0,0,0
access_wuchang_social_config_user_ro,wuchang.social.config user readonly,wuchang_core.model_wuchang_social_config,base.group_user,1,0,0,0
