feature,matched_file
identity,Taiji_Governance/architecture/layers_standards.yml
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/README.md
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/conflict_report.json
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/runtime/identity/runtime_identity_layer.md
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/runtime/identity/topology_trust_graph.md
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/runtime/identity/trust_boundary_runtime.md
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/legacy_core/wuchang_llm_core.py
identity,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/site/taiji_system_dashboard/index.html
identity,Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt
identity,Taiji_Governance/deployments/cafe_main_redeploy_status.md
identity,Taiji_Governance/deployments/tailscale_deployment_manifest.json
identity,Taiji_Governance/deployments/tailscale_preflight_record.json
identity,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
identity,Taiji_Governance/identity/container_governance_model.md
identity,Taiji_Governance/identity/deadbox_identity_policy.md
identity,Taiji_Governance/identity/digital_identity.yml
identity,Taiji_Governance/identity/domain_governance_map.md
identity,Taiji_Governance/identity/governance_event_log_schema.yaml
identity,Taiji_Governance/identity/identity_architecture.md
identity,Taiji_Governance/identity/identity_tensor_schema.yaml
identity,Taiji_Governance/identity/legal_organization_identity_record.template.json
identity,Taiji_Governance/identity/legal_responsible_person_record_policy_2026-05-11.md
identity,Taiji_Governance/identity/odoo_identity_model.md
identity,Taiji_Governance/identity/replay_identity_risk.md
identity,Taiji_Governance/identity/technology_sponsor_policy.md
identity,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
identity,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
identity,Taiji_Governance/logs/audit.log
identity,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
identity,Taiji_Governance/logs/model_name_window_interface_2026-05-13.jsonl
identity,Taiji_Governance/logs/owner_multi_governance_identity_record_2026-05-12.jsonl
identity,Taiji_Governance/logs/taiji01_dual_identity_record_2026-05-12.jsonl
identity,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
identity,Taiji_Governance/policies/document_version_archive_policy_2026-05-11.md
identity,Taiji_Governance/policies/member_identity_classification_policy_2026-05-12.md
identity,Taiji_Governance/progress/progress.md
identity,Taiji_Governance/runtime/delivery_map_2026-05-12/concept_delivery_map.md
identity,Taiji_Governance/runtime/delivery_map_2026-05-12/engineering_narrative.md
identity,Taiji_Governance/runtime/delivery_map_2026-05-12/evidence_chain.json
identity,Taiji_Governance/runtime/delivery_map_2026-05-12/governance_risk_register.md
identity,Taiji_Governance/runtime/delivery_map_2026-05-12/runtime_bootstrap.yaml
identity,Taiji_Governance/runtime/identity/runtime_identity_layer.md
identity,Taiji_Governance/runtime/identity/topology_trust_graph.md
identity,Taiji_Governance/runtime/identity/trust_boundary_runtime.md
identity,Taiji_Governance/runtime/non_linguistic/topology_runtime.md
identity,Taiji_Governance/runtime/reconciliation/existing_file_reconciliation_list.md
identity,Taiji_Governance/runtime/reconciliation/governance_gap_report.md
identity,Taiji_Governance/runtime/reconciliation/governance_runtime_topology_map.md
identity,Taiji_Governance/runtime/reconciliation/missing_file_generation_list.md
identity,Taiji_Governance/runtime/reconciliation/missing_runtime_report.md
identity,Taiji_Governance/runtime/reconciliation/runtime_completion_matrix.md
identity,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/runtime_adapters/taiji01_metric_identity_gateway.py
identity,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
identity,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
identity,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/reports/sha256sum.txt
identity,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/reports/verification.txt
identity,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
identity,Taiji_Governance/system_error_correction_plan_20260531_203119.md
identity,Taiji_Governance/system_info/business_entity_subject_mapping_2026-05-12.md
identity,Taiji_Governance/system_info/community_branch_group_member_mapping.manifest.json
identity,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
identity,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
identity,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
identity,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
identity,Taiji_Governance/system_info/member_identity_classification.manifest.json
identity,Taiji_Governance/system_info/model_name_window_interface.manifest.json
identity,Taiji_Governance/system_info/model_name_window_interface_2026-05-13.md
identity,Taiji_Governance/system_info/owner_multi_governance_identity_record.manifest.json
identity,Taiji_Governance/system_info/owner_multi_governance_identity_record_2026-05-12.md
identity,Taiji_Governance/system_info/taiji01_dual_identity_record.manifest.json
identity,Taiji_Governance/system_info/taiji01_dual_identity_record_2026-05-12.md
identity,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
identity,Taiji_Governance/worklist/worklist.md
identity,Taiji_Governance/wuchang_universe_misplaced_file_packet_20260531_200715.md
identity,Taiji_Odoo/addons/PM3_SYSTEM_STATUS_INVENTORY.md
identity,Taiji_Odoo/addons/pm3_runtime_sync/models/res_users_proxy.py
identity,Taiji_Odoo/addons/wuchang_core/controllers/brother_channel.py
identity,Taiji_Odoo/addons/wuchang_core/controllers/main.py
identity,Taiji_Odoo/addons/wuchang_core/data/system_params.xml
identity,Taiji_Odoo/addons/wuchang_core/models/ai_guard.py
identity,Taiji_Odoo/addons/wuchang_core/models/core_logic.py
identity,Taiji_Odoo/addons/wuchang_core/models/pos_config_ext.py
identity,Taiji_Odoo/addons/wuchang_core/scripts/knowledge_sync_agent.py
identity,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_google_nonprofit_resource.py
identity,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_property.py
identity,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_ticket_opening.py
identity,Taiji_Odoo/addons/wuchang_property_local_cloud/security/ir.model.access.csv
identity,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_property_views.xml
identity,Taiji_Odoo/addons/wuchang_wish_tree_coin/models/wuchang_wish_tree_coin.py
identity,W7TP_FIELD_ATLAS/20_sub_universe_registry.yaml
identity,W7TP_FIELD_ATLAS/38_odoo_inventory_classification_v0.yaml
identity,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
identity,W7TP_FIELD_ATLAS/71_sub_universe_module_map_v1.yaml
identity,W7TP_FIELD_ATLAS/8d_policies/W7TP_8D_IDENTITY_USE_POLICY_V1.yaml
identity,W7TP_FIELD_ATLAS/audit_policies/W7TP_ACCOUNTABILITY_AUDIT_POLICY_V1.yaml
identity,W7TP_FIELD_ATLAS/delegation/W7TP_MEMBER_DELEGATION_AUTHORITY_RULE_V1.yaml
identity,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
identity,W7TP_FIELD_ATLAS/dev_specs/W7TP_8D_IDENTITY_DEV_SPEC_V1.yaml
identity,W7TP_FIELD_ATLAS/device_loss/W7TP_MEMBER_DEVICE_LOSS_RECOVERY_FLOW_V1.yaml
identity,W7TP_FIELD_ATLAS/events/W7TP_FIELD_DRIFT_20260531.yaml
identity,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
identity,W7TP_FIELD_ATLAS/function_universes/SU_MEMBER_PRIVACY_FUNCTION_UNIVERSE_V1.yaml
identity,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
identity,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_PACKET_SCHEMA_V1.yaml
identity,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
identity,W7TP_FIELD_ATLAS/linter_plans/W7TP_NO_SECRET_LINTER_PLAN_V1.yaml
identity,W7TP_FIELD_ATLAS/member_portability/W7TP_PORTABLE_XIAOJ_MEMBER_AGENT_SPEC_V1.yaml
identity,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
identity,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
identity,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
identity,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
identity,W7TP_FIELD_ATLAS/odoo_no_plaintext_member_universe_v1.yaml
identity,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
identity,W7TP_FIELD_ATLAS/registries/WUCHANG_SUB_UNIVERSE_REGISTRY_V1.yaml
identity,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
identity,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
identity,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
identity,W7TP_FIELD_ATLAS/runtime_status/latest_startup_state_packet.yaml
identity,W7TP_FIELD_ATLAS/runtime_status/startup_state_packet_20260531_201634.yaml
identity,W7TP_FIELD_ATLAS/schemas/00_schema_index.yaml
identity,W7TP_FIELD_ATLAS/schemas/8d_identity_packet.schema.yaml
identity,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
identity,W7TP_FIELD_ATLAS/sub_universe_registry_v1.yaml
identity,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
identity,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
identity,W7TP_FIELD_ATLAS/sync_plans/W7TP_TWIN_SYNC_ERROR_CORRECTION_PLAN_V2.yaml
identity,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
identity,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
8d,Taiji_Governance/auto_push_or_archive_20260531_223533.md
8d,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/conflict_report.json
8d,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/deploy/packages/taiji_formal_tensor_runtime_v0_1_0/SHA256SUMS
8d,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/site/taiji_system_dashboard/index.html
8d,Taiji_Governance/baseline/runtime_snapshot_20260510T103532Z.txt
8d,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
8d,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
8d,Taiji_Governance/logs/system_total_probe_audit.jsonl
8d,Taiji_Governance/pm3_runtime_sync_source_truth_20260531_200753.md
8d,Taiji_Governance/rebuild_execution_plan_20260531_211223.md
8d,Taiji_Governance/sandbox_validation_pm3_runtime_sync_20260531_203905.md
8d,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/SHA256SUMS
8d,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
8d,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/reports/sha256sum.txt
8d,Taiji_Governance/system_error_correction_plan_20260531_203119.md
8d,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
8d,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
8d,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
8d,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
8d,Taiji_Governance/system_info/model_artifact_manifest_2026-05-12.jsonl
8d,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
8d,Taiji_Odoo/addons/pm3_runtime_sync/controllers/line_auth.py
8d,Taiji_Odoo/addons/wuchang_core/controllers/main.py
8d,Taiji_Odoo/addons/wuchang_core/models/ai_guard.py
8d,Taiji_Odoo/addons/wuchang_core/views/pos_simulator.xml
8d,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
8d,W7TP_FIELD_ATLAS/8d_policies/W7TP_8D_IDENTITY_USE_POLICY_V1.yaml
8d,W7TP_FIELD_ATLAS/audit_policies/W7TP_ACCOUNTABILITY_AUDIT_POLICY_V1.yaml
8d,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
8d,W7TP_FIELD_ATLAS/dev_specs/W7TP_8D_IDENTITY_DEV_SPEC_V1.yaml
8d,W7TP_FIELD_ATLAS/disaster_recovery/W7TP_THIRD_PARTY_PHYSICAL_CUSTODY_POLICY_V1.yaml
8d,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
8d,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
8d,W7TP_FIELD_ATLAS/function_universes/SU_MEMBER_PRIVACY_FUNCTION_UNIVERSE_V1.yaml
8d,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
8d,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
8d,W7TP_FIELD_ATLAS/linter_plans/W7TP_NO_SECRET_LINTER_PLAN_V1.yaml
8d,W7TP_FIELD_ATLAS/member_portability/W7TP_PORTABLE_XIAOJ_MEMBER_AGENT_SPEC_V1.yaml
8d,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
8d,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
8d,W7TP_FIELD_ATLAS/node_onboarding/W7TP_GROUP_MEMBER_NODE_ONBOARDING_FLOW_V1.yaml
8d,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
8d,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
8d,W7TP_FIELD_ATLAS/plaintext_policies/W7TP_PLAINTEXT_CLAIM_REVIEW_POLICY_V1.yaml
8d,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
8d,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
8d,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
8d,W7TP_FIELD_ATLAS/schemas/00_schema_index.yaml
8d,W7TP_FIELD_ATLAS/schemas/group_member_node_packet.schema.yaml
8d,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
8d,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
8d,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
privacy,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
privacy,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
privacy,Taiji_Odoo/addons/wuchang_core/data/sustainability_data.xml
privacy,Taiji_Odoo/addons/wuchang_core/data/system_params.xml
privacy,Taiji_Odoo/addons/wuchang_core/models/core_logic.py
privacy,Taiji_Odoo/addons/wuchang_core/models/res_users.py
privacy,Taiji_Odoo/addons/wuchang_core/models/settings.py
privacy,Taiji_Odoo/addons/wuchang_core/views/settings_views.xml
privacy,Taiji_Odoo/addons/wuchang_knowledge_sync/models/wuchang_knowledge_sync.py
privacy,Taiji_Odoo/addons/wuchang_knowledge_sync/views/wuchang_knowledge_sync_views.xml
privacy,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_google_nonprofit_resource.py
privacy,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_google_nonprofit_resource_views.xml
privacy,Taiji_Odoo/addons/wuchang_wish_tree_coin/models/wuchang_wish_tree_coin.py
privacy,Taiji_Odoo/addons/wuchang_wish_tree_coin/views/wuchang_wish_tree_coin_views.xml
privacy,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
privacy,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
privacy,W7TP_FIELD_ATLAS/cost_routing/W7TP_AI_BLIND_COMPUTE_COST_ROUTER_V1.yaml
privacy,W7TP_FIELD_ATLAS/device_loss/W7TP_MEMBER_DEVICE_LOSS_RECOVERY_FLOW_V1.yaml
privacy,W7TP_FIELD_ATLAS/function_universes/SU_MEMBER_PRIVACY_FUNCTION_UNIVERSE_V1.yaml
privacy,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
privacy,W7TP_FIELD_ATLAS/key_custody/W7TP_THREE_KEY_CUSTODY_OPERATION_RULE_V1.yaml
privacy,W7TP_FIELD_ATLAS/member_portability/W7TP_PORTABLE_XIAOJ_MEMBER_AGENT_SPEC_V1.yaml
privacy,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
privacy,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
privacy,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
privacy,W7TP_FIELD_ATLAS/namespace_policies/WUCHANG_NAMESPACE_CANONICAL_POLICY_V1.yaml
privacy,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
privacy,W7TP_FIELD_ATLAS/node_enforcement/W7TP_NODE_ENFORCEMENT_POLICY_V1.yaml
privacy,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
privacy,W7TP_FIELD_ATLAS/registries/WUCHANG_SUB_UNIVERSE_REGISTRY_V1.yaml
privacy,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
privacy,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
privacy,W7TP_FIELD_ATLAS/revenue_sharing/W7TP_GROUP_MEMBER_REVENUE_SHARING_RULE_V1.yaml
privacy,W7TP_FIELD_ATLAS/schemas/8d_identity_packet.schema.yaml
privacy,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
privacy,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
privacy,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
plaintext,Taiji_Governance/architecture/layers_standards.yml
plaintext,Taiji_Governance/auto_push_or_archive_20260531_223533.md
plaintext,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/identity/digital_identity.yml
plaintext,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
plaintext,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/deploy/runtime/runtime_entry.py
plaintext,Taiji_Governance/backups/workspace_merge_review_20260514T025322+0800/from_windows_conflicts/site/taiji_system_dashboard/index.html
plaintext,Taiji_Governance/deployments/tailscale_deployment_manifest.json
plaintext,Taiji_Governance/economy/community_micro_economy_manifest_2026-05-12.json
plaintext,Taiji_Governance/economy/sovereign_economic_engine_v8_manifest_2026-05-12.json
plaintext,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
plaintext,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
plaintext,Taiji_Governance/identity/digital_identity.yml
plaintext,Taiji_Governance/identity/governance_event_log_schema.yaml
plaintext,Taiji_Governance/identity/identity_tensor_schema.yaml
plaintext,Taiji_Governance/identity/legal_organization_identity_record.template.json
plaintext,Taiji_Governance/identity/legal_responsible_person_record_policy_2026-05-11.md
plaintext,Taiji_Governance/integrations/member_five_code_odoo_google_provisioning_manifest.json
plaintext,Taiji_Governance/integrations/odoo_google_nonprofit_mail_bridge_manifest.json
plaintext,Taiji_Governance/logs/audit.log
plaintext,Taiji_Governance/logs/business_entity_subject_mapping_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/community_micro_economy_strategy_ingest_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/context_symlink_repair_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/data_processing_principles_activation_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/delivery_map_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/effective_files_redteam_review_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/finance_accounting_review_packet_2026-05-13.jsonl
plaintext,Taiji_Governance/logs/full_system_scan_2026-05-13.jsonl
plaintext,Taiji_Governance/logs/host_node_role_boundary_activation_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/intent_flow_cache_activation_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/local_machine_gateway_control_2026-05-13.jsonl
plaintext,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/metric_accounting_no_delete_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/model_name_window_interface_2026-05-13.jsonl
plaintext,Taiji_Governance/logs/model_window_prefix_package_2026-05-13.jsonl
plaintext,Taiji_Governance/logs/obsidian_ai_window_memory_vault_2026-05-14.jsonl
plaintext,Taiji_Governance/logs/odoo_account_role_mapping_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/odoo_container_community_feature_read_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/odoo_renyi_volunteer_business_2026-05-13.jsonl
plaintext,Taiji_Governance/logs/owner_multi_governance_identity_record_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/snapshot_rollback_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/sovereign_economic_engine_v8_ingest_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/taiji01_dual_identity_record_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/task_force_dispatch_policy_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/unique_ai_window_partition_activation_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/wuchang_jurisdiction_coordinate_ingest_2026-05-12.jsonl
plaintext,Taiji_Governance/logs/wuchang_life_system_scope_2026-05-13.jsonl
plaintext,Taiji_Governance/one_time_decrypt/README.md
plaintext,Taiji_Governance/policies/development_no_permission_friction_policy_2026-05-11.md
plaintext,Taiji_Governance/policies/distributed_compute_boundary_policy_2026-05-11.md
plaintext,Taiji_Governance/policies/individual_behavior_to_aggregate_no_process_policy_2026-05-12.md
plaintext,Taiji_Governance/policies/information_custodian_accountability_statement_2026-05-11.md
plaintext,Taiji_Governance/policies/member_identity_classification_policy_2026-05-12.md
plaintext,Taiji_Governance/policies/member_information_vault_d_drive_policy_2026-05-11.md
plaintext,Taiji_Governance/policies/public_interest_academic_research_data_policy_2026-05-11.md
plaintext,Taiji_Governance/progress/progress.md
plaintext,Taiji_Governance/red_blue_exchange/README.md
plaintext,Taiji_Governance/rescue_snapshots/README.md
plaintext,Taiji_Governance/runtime/deadbox/deadbox_restore_policy.md
plaintext,Taiji_Governance/runtime/deadbox/deadbox_runtime.md
plaintext,Taiji_Governance/runtime/delivery_map_2026-05-12/concept_delivery_map.md
plaintext,Taiji_Governance/runtime/delivery_map_2026-05-12/container_audit_report.md
plaintext,Taiji_Governance/runtime/delivery_map_2026-05-12/evidence_chain.json
plaintext,Taiji_Governance/runtime/delivery_map_2026-05-12/governance_risk_register.md
plaintext,Taiji_Governance/runtime/delivery_map_2026-05-12/runtime_bootstrap.yaml
plaintext,Taiji_Governance/runtime/identity/runtime_identity_layer.md
plaintext,Taiji_Governance/runtime/multimodal/multimodal_governance_policy.md
plaintext,Taiji_Governance/runtime/multimodal/voice_browser_runtime_policy_2026-05-13.md
plaintext,Taiji_Governance/runtime/packet/packet_lifecycle.md
plaintext,Taiji_Governance/runtime/packet/packet_lineage_runtime.md
plaintext,Taiji_Governance/runtime/plaintext_free/plaintext_free_runtime.md
plaintext,Taiji_Governance/runtime/reconciliation/deployment_artifact_audit_record.jsonl
plaintext,Taiji_Governance/runtime/reconciliation/formal_notation_audit_record.jsonl
plaintext,Taiji_Governance/runtime/reconciliation/formal_notation_refactor_report.md
plaintext,Taiji_Governance/runtime/reconciliation/missing_file_generation_list.md
plaintext,Taiji_Governance/runtime/reconciliation/missing_runtime_report.md
